canonical_ingredient,vendor,sku,product_name,category,unit,invoice_line_count,first_invoice_date,last_invoice_date,latest_quantity,latest_unit_price,latest_extended_price,latest_match_source
whole class ice cream mix soft serve vanilla 5%,Sysco,7087727,Ice Cream Mix Soft Serve Vanilla 5%,Dairy,CS,2,2026-04-18,2026-04-27,6,38.27,229.62,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",1011849,WHLFCLS Ice Cream Mix SFTSR VAN 5%,Dairy,CS,1,2026-03-23,2026-03-23,4,37.26,149.04,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,WHLFCLS ICE CREAM MIX SFTSR VAN 5%,Dairy,CS,1,2026-02-28,2026-02-28,10,37.26,372.6,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,WHLFCLS Ice Cream Mix SFTSR VAN 5%,Dairy,CS,2,2026-03-07,2026-03-26,10,37.26,372.6,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,WHLFCLS Ice Cream Mix Soft Serve Vanilla 5%,Dairy,CS,1,2026-03-02,2026-03-02,8,37.26,298.08,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,WhlFcls Ice Cream Mix Sftsr Van 5%,Dairy,CS,1,2026-03-21,2026-03-21,10,37.26,372.6,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,Whole Class Ice Cream Mix Soft Serve Vanilla 5%,Dairy,CS,1,2026-03-19,2026-03-19,8,37.26,298.08,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,Whole Fcls Ice Cream Mix Soft Serve Van 5%,Dairy,CS,1,2026-04-13,2026-04-13,4,38.23,152.92,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,Whole Ice Cream Mix Soft Serve Vanilla 5%,Dairy,CS,2,2026-04-10,2026-04-20,6,38.27,229.62,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,Ice Cream Mix Soft Serve Vanilla 5%,Dairy,CS,3,2026-02-19,2026-02-26,12,37.26,447.12,sku
whole class ice cream mix soft serve vanilla 5%,"Sysco Los Angeles, Inc.",7087727,Ice Cream Mix Sftsr Van 5%,Dairy,CS,2,2026-02-21,2026-04-16,8,38.23,305.84,sku
whole frozen butter solid usda aa unsalted,Sysco,102706,Butter Solid USDA AA Unsalted,Dairy,CS,1,2026-04-18,2026-04-18,1,98.95,98.95,alias
whole frozen butter solid usda aa unsalted,Sysco,7485170,WHLFIMP Butter Solid USDA AA Unsalted,Dairy,CS,1,2026-04-06,2026-04-06,1,89.95,89.95,sku
whole frozen butter solid usda aa unsalted,Sysco,7485170,Whole Frozen Butter Solid USDA AA Unsalted,Dairy,CS,1,2026-04-09,2026-04-09,1,89.95,89.95,sku
whole frozen butter solid usda aa unsalted,Sysco,7485170,WHLFIMP BUTTER SOLID USDA AA UNSLTD,Dairy,CS,2,2026-03-05,2026-03-14,1,88.95,88.95,sku
whole frozen butter solid usda aa unsalted,Sysco,7485170,Butter Solid USDA AA Unsalted,Dairy,CS,5,2026-03-30,2026-04-27,2,99.45,198.9,sku
whole frozen butter solid usda aa unsalted,"Sysco Los Angeles, Inc.",7485170,WHLFIMP Butter Solid USDA AA UNSLTD,Dairy,CS,1,2026-03-26,2026-03-26,2,98.95,197.9,sku
whole frozen butter solid usda aa unsalted,"Sysco Los Angeles, Inc.",7485170,WHLFIMP Butter Solid USDA AA Unsalted,Dairy,CS,2,2026-03-04,2026-04-11,1,89.95,89.95,sku
whole frozen butter solid usda aa unsalted,"Sysco Los Angeles, Inc.",7485170,Whole Frozen Butter Solid USDA AA Unsalted,Dairy,CS,1,2026-03-19,2026-03-19,2,88.95,177.9,sku
whole frozen butter solid usda aa unsalted,"Sysco Los Angeles, Inc.",7485170,Butter Solid USDA AA Unsalted,Dairy,CS,2,2026-02-19,2026-02-26,2,88.95,177.9,sku
whole frozen butter solid usda aa unsalted,"Sysco Los Angeles, Inc.",7485170,Butter Solid USDA AA Unsltd,Dairy,CS,1,2026-04-16,2026-04-16,1,98.95,98.95,sku
